s,115.322998046875, 101.1328125, 0.2256765365600586
b,121.12646484375, 106.3828125, 7.309595584869385
v,115.6044921875, 101.9091796875, 5.289885997772217
v,115.604736328125, 101.9091796875, 0.22571516036987305
v,115.323486328125, 101.1962890625, 0.2256765365600586
v,115.3232421875, 101.1953125, 5.289846897125244
v,121.12646484375, 103.5751953125, 0.2260417938232422
v,120.563720703125, 103.21875, 0.22600030899047852
v,119.834228515625, 102.791015625, 0.22594881057739258
v,119.031005859375, 102.4052734375, 0.22589492797851562
v,118.273681640625, 102.0732421875, 0.2258467674255371
v,117.468017578125, 101.7509765625, 0.22579622268676758
v,116.64599609375, 101.51171875, 0.22574901580810547
v,116.15087890625, 101.7001953125, 0.22573328018188477
v,115.930908203125, 101.166015625, 0.22570323944091797
v,115.466552734375, 101.1328125, 0.22568082809448242
v,115.3232421875, 101.1962890625, 0.2256765365600586
v,115.6044921875, 101.9091796875, 0.22571516036987305
v,115.5693359375, 101.9228515625, 0.22571468353271484
v,117.334716796875, 106.3828125, 0.2259683609008789
v,120.9326171875, 104.8955078125, 0.22608280181884766
v,117.406982421875, 105.1787109375, 6.813253879547119
v,117.180419921875, 104.6298828125, 6.813221454620361
v,118.210693359375, 104.2041015625, 6.813253879547119
v,118.4375, 104.7529296875, 6.813286304473877
v,118.210693359375, 104.2041015625, 6.288140773773193
v,117.180419921875, 104.6298828125, 6.2881083488464355
v,117.406982421875, 105.1787109375, 6.288140773773193
v,117.02734375, 105.3349609375, 6.2881293296813965
v,115.82470703125, 102.2958984375, 6.287956714630127
v,116.459228515625, 102.0498046875, 6.287977695465088
v,117.14794921875, 102.283203125, 6.288017749786377
v,117.877197265625, 102.5458984375, 6.288062572479248
v,118.631103515625, 102.8916015625, 6.288111209869385
v,119.337646484375, 103.2724609375, 6.2881598472595215
v,119.361328125, 103.2861328125, 6.288160800933838
v,119.3359375, 103.306640625, 6.288160800933838
v,119.259521484375, 103.4921875, 6.2881646156311035
v,119.25244140625, 103.697265625, 6.288172245025635
v,119.30419921875, 103.9306640625, 6.288183689117432
v,119.3974609375, 104.1640625, 6.288197040557861
v,119.510009765625, 104.3095703125, 6.288207530975342
v,118.4375, 104.7529296875, 6.288173198699951
v,120.05029296875, 104.3310546875, 6.288235187530518
v,120.1220703125, 104.1416015625, 6.288231372833252
v,120.139404296875, 103.8828125, 6.288221836090088
v,120.101318359375, 103.7646484375, 6.288215160369873
v,120.3427734375, 103.9638671875, 6.288235187530518
v,120.30322265625, 104.39453125, 6.28825044631958
v,117.168212890625, 105.69140625, 6.288150310516357
v,117.02734375, 105.3349609375, 6.2881293296813965
v,117.406982421875, 105.1787109375, 6.288140773773193
v,118.4375, 104.7529296875, 6.288173198699951
v,119.510009765625, 104.3095703125, 6.288207530975342
v,119.53466796875, 104.3408203125, 6.288210391998291
v,119.70361328125, 104.4560546875, 6.288222789764404
v,119.89013671875, 104.4462890625, 6.288231372833252
v,120.365966796875, 104.44140625, 6.3437628746032715
v,117.131103515625, 105.7783203125, 6.343660831451416
v,115.738037109375, 102.2578125, 6.343460559844971
v,116.457763671875, 101.978515625, 6.3434834480285645
v,117.169921875, 102.220703125, 6.343526363372803
v,117.90234375, 102.484375, 6.343570232391357
v,118.66064453125, 102.8310546875, 6.343618869781494
v,119.370361328125, 103.21484375, 6.343668460845947
v,119.417236328125, 103.2421875, 6.3436713218688965
v,119.361328125, 103.2861328125, 6.34367036819458
v,119.337646484375, 103.2724609375, 6.343668460845947
v,118.631103515625, 102.8916015625, 6.3436198234558105
v,117.877197265625, 102.5458984375, 6.343571186065674
v,117.14794921875, 102.283203125, 6.343526363372803
v,116.459228515625, 102.0498046875, 6.343486309051514
v,115.82470703125, 102.2958984375, 6.343465328216553
v,117.168212890625, 105.69140625, 6.343658924102783
v,120.30322265625, 104.39453125, 6.343759059906006
v,120.3427734375, 103.9638671875, 6.343743801116943
v,120.101318359375, 103.7646484375, 6.343723773956299
v,120.06591796875, 103.6552734375, 6.3437180519104
v,120.0595703125, 103.6435546875, 6.3437180519104
v,120.412109375, 103.935546875, 6.343745708465576
v,119.8671875, 104.380859375, 7.254079341888428
v,119.72265625, 104.388671875, 7.254072666168213
v,119.57958984375, 104.29296875, 7.254062175750732
v,119.454833984375, 104.130859375, 7.254049777984619
v,119.367919921875, 103.91015625, 7.254037380218506
v,119.318115234375, 103.69140625, 7.254025936126709
v,119.323486328125, 103.505859375, 7.254019260406494
v,119.387451171875, 103.3447265625, 7.254016399383545
v,119.5029296875, 103.2587890625, 7.254019260406494
v,119.67236328125, 103.2587890625, 7.254026889801025
v,119.79296875, 103.326171875, 7.254035472869873
v,119.89501953125, 103.482421875, 7.2540459632873535
v,120.005126953125, 103.6826171875, 7.2540602684021
v,120.07470703125, 103.890625, 7.25407075881958
v,120.057861328125, 104.1279296875, 7.254079341888428
v,119.9951171875, 104.2880859375, 7.254082202911377
v,120.07470703125, 103.890625, 7.309579372406006
v,120.005126953125, 103.6826171875, 7.309568881988525
v,119.89501953125, 103.482421875, 7.309554576873779
v,119.79296875, 103.326171875, 7.309544086456299
v,119.67236328125, 103.2587890625, 7.309535503387451
v,119.5029296875, 103.2587890625, 7.30952787399292
v,119.387451171875, 103.3447265625, 7.309525012969971
v,119.323486328125, 103.505859375, 7.30952787399292
v,119.318115234375, 103.69140625, 7.309534549713135
v,119.25244140625, 103.697265625, 7.3095316886901855
v,119.259521484375, 103.4921875, 7.309525012969971
v,119.335693359375, 103.306640625, 7.309521198272705
v,119.48046875, 103.19140625, 7.309524059295654
v,119.689208984375, 103.1962890625, 7.309534549713135
v,119.836669921875, 103.27734375, 7.309545040130615
v,119.95166015625, 103.447265625, 7.309556484222412
v,120.06591796875, 103.6552734375, 7.309569835662842
v,120.139404296875, 103.8828125, 7.309582233428955
