s,99.2431640625, 57.943359375, -1.1266884803771973
b,103.671875, 64.5205078125, 6.475231647491455
v,103.67138671875, 58.7685546875, 6.475231647491455
v,101.857666015625, 57.943359375, 6.475160121917725
v,101.85791015625, 57.943359375, -1.1266465187072754
v,103.671875, 58.7685546875, -1.1265745162963867
v,101.857666015625, 57.943359375, -1.1266465187072754
v,101.515380859375, 58.7861328125, -1.1266536712646484
v,100.974365234375, 58.5576171875, -1.1266746520996094
v,99.243408203125, 64.1826171875, -1.1266884803771973
v,101.08056640625, 64.5205078125, -1.1266212463378906
v,103.671630859375, 58.7685546875, -1.1265745162963867
v,101.080322265625, 64.5205078125, 6.475185871124268
v,99.2431640625, 64.1826171875, 6.475118160247803
v,100.973876953125, 58.5576171875, 6.475132465362549
v,101.51513671875, 58.7861328125, 6.47515344619751
v,101.857421875, 57.943359375, 6.475160121917725
v,103.671142578125, 58.7685546875, 6.475231647491455
v,101.857421875, 57.943359375, 6.475160121917725
v,101.51513671875, 58.7861328125, 6.47515344619751
v,101.515380859375, 58.7861328125, -1.1266536712646484
v,101.857666015625, 57.943359375, -1.1266465187072754
v,101.51513671875, 58.7861328125, 6.47515344619751
v,100.973876953125, 58.5576171875, 6.475132465362549
v,100.974365234375, 58.5576171875, -1.1266746520996094
v,101.515380859375, 58.7861328125, -1.1266536712646484
v,100.973876953125, 58.5576171875, 6.475132465362549
v,99.2431640625, 64.1826171875, 6.475118160247803
v,99.243408203125, 64.1826171875, -1.1266884803771973
v,100.974365234375, 58.5576171875, -1.1266746520996094
v,99.2431640625, 64.1826171875, 6.475118160247803
v,101.080322265625, 64.5205078125, 6.475185871124268
v,101.08056640625, 64.5205078125, -1.1266212463378906
v,99.243408203125, 64.1826171875, -1.1266884803771973
v,101.080322265625, 64.5205078125, 6.475185871124268
v,103.671142578125, 58.7685546875, 6.475231647491455
v,103.671630859375, 58.7685546875, -1.1265745162963867
v,101.08056640625, 64.5205078125, -1.1266212463378906
i,0,2,3
i,8,9,5
i,13,14,15
i,17,19,16
i,20,22,23
i,25,27,24
i,28,30,31
i,32,34,35
i,0,1,2
i,9,4,5
i,5,6,7
i,7,8,5
i,15,10,13
i,10,11,13
i,11,12,13
i,17,18,19
i,20,21,22
i,25,26,27
i,28,29,30
i,32,33,34
n,1.8658255338668823, -4.099132537841797, 0.00010644012945704162
n,0.0001657277171034366, 3.818555342149921e-05, -4.50379753112793
n,-0.00016478307952638716, -3.0722432711627334e-05, 4.50379753112793
n,-4.172804832458496, -1.6946653127670288, -0.00011902341793756932
n,1.7548595666885376, -4.147850036621094, 0.000100109820778016
n,-4.304671287536621, -1.324386715888977, -0.0002455694484524429
n,-0.8134837746620178, 4.429721832275391, -2.320348721696064e-05
n,4.106286525726318, 1.850027322769165, 0.00011714373977156356
n,1.866010308265686, -4.099048137664795, 5.322533252183348e-05
n,0.00016565197438467294, 2.8770235076081008e-05, -4.50379753112793
n,0.00015698459174018353, 3.7115485611138865e-05, -4.50379753112793
n,0.0001581631659064442, 3.7611716834362596e-05, -4.50379753112793
n,-0.00016483984654769301, -3.777932215598412e-05, 4.50379753112793
n,-0.0001592484040884301, -3.7355370295699686e-05, 4.50379753112793
n,-0.00016023212810978293, -3.7769521441077814e-05, 4.50379753112793
n,-4.1731791496276855, -1.6937439441680908, -0.00023806819808669388
n,1.7548598051071167, -4.147850036621094, 0.00010010983532993123
n,-4.304624557495117, -1.324538230895996, -0.00012278340000193566
n,-0.813483715057373, 4.429721832275391, -2.3203485397971235e-05
n,4.106344699859619, 1.8498986959457397, 0.0002342554653296247
u,0.7257019281387329, 0.004084799904376268, 0
u,0.8244190812110901, 1.0, 0
u,0.7257019281387329, 1.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.9012941718101501, 0.2176855057477951, 0
u,0.8995720148086548, 0.09662920236587524, 0
u,0.9998812079429626, 0.09760250151157379, 0
u,0.8694931864738464, 0.004084799904376268, 0
u,0.8244190812110901, 1.0, 0
u,0.8244190812110901, 0.004084799904376268, 0
u,0.0, 0.004084799904376268, 0
u,0.029123900458216667, 1.0, 0
u,0.0, 1.0, 0
u,0.3206894099712372, 0.004084799904376268, 0
u,0.029123900458216667, 1.0, 0
u,0.029123900458216667, 0.004084799904376268, 0
u,0.3206894099712372, 0.004084799904376268, 0
u,0.41322779655456543, 1.0, 0
u,0.3206894099712372, 1.0, 0
u,0.41322779655456543, 0.004084799904376268, 0
u,0.7257019281387329, 1.0, 0
u,0.41322779655456543, 1.0, 0
u,0.7257019281387329, 0.004084799904376268, 0
u,0.8244190812110901, 0.004084799904376268, 0
u,0.8244190812110901, 1.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.9998812079429626, 0.09760250151157379, 0
u,0.9998812079429626, 0.9374130964279175, 0
u,0.9012941718101501, 0.2176855057477951, 0
u,0.9998812079429626, 0.9374130964279175, 0
u,0.9085823893547058, 0.9969360828399658, 0
u,0.9012941718101501, 0.2176855057477951, 0
u,0.9085823893547058, 0.9969360828399658, 0
u,0.8717076778411865, 0.21941320598125458, 0
u,0.9012941718101501, 0.2176855057477951, 0
u,0.8694931864738464, 0.004084799904376268, 0
u,0.8694931864738464, 1.0, 0
u,0.8244190812110901, 1.0, 0
u,0.0, 0.004084799904376268, 0
u,0.029123900458216667, 0.004084799904376268, 0
u,0.029123900458216667, 1.0, 0
u,0.3206894099712372, 0.004084799904376268, 0
u,0.3206894099712372, 1.0, 0
u,0.029123900458216667, 1.0, 0
u,0.3206894099712372, 0.004084799904376268, 0
u,0.41322779655456543, 0.004084799904376268, 0
u,0.41322779655456543, 1.0, 0
u,0.41322779655456543, 0.004084799904376268, 0
u,0.7257019281387329, 0.004084799904376268, 0
u,0.7257019281387329, 1.0, 0
