s,55.472412109375, 112.8671875, -1.5407166481018066
b,56.460205078125, 113.556640625, 0.2597975730895996
v,55.48046875, 113.556640625, 0.2597942352294922
v,56.4599609375, 113.5458984375, 0.2597975730895996
v,56.460205078125, 113.5458984375, -1.5406832695007324
v,55.48046875, 113.556640625, -1.5406861305236816
v,55.480224609375, 113.556640625, -1.5406861305236816
v,56.4599609375, 113.5458984375, -1.5406832695007324
v,56.251708984375, 112.8671875, -1.5407145023345947
v,55.472412109375, 112.8759765625, -1.5407166481018066
v,56.251708984375, 112.8671875, 0.2597661018371582
v,56.459716796875, 113.5458984375, 0.2597975730895996
v,55.480224609375, 113.556640625, 0.2597942352294922
v,55.472412109375, 112.8759765625, 0.2597637176513672
v,55.472412109375, 112.8759765625, 0.2597637176513672
v,55.480224609375, 113.556640625, 0.2597942352294922
v,55.480224609375, 113.556640625, -1.5406861305236816
v,55.472412109375, 112.8759765625, -1.5407166481018066
v,56.459716796875, 113.5458984375, 0.2597975730895996
v,56.251708984375, 112.8671875, 0.2597661018371582
v,56.251708984375, 112.8671875, -1.5407145023345947
v,56.4599609375, 113.5458984375, -1.5406832695007324
v,56.251708984375, 112.8671875, 0.2597661018371582
v,55.472412109375, 112.8759765625, 0.2597637176513672
v,55.472412109375, 112.8759765625, -1.5407166481018066
v,56.251708984375, 112.8671875, -1.5407145023345947
i,1,3,0
i,4,6,7
i,8,10,11
i,12,14,15
i,17,19,16
i,21,23,20
i,1,2,3
i,4,5,6
i,8,9,10
i,12,13,14
i,17,18,19
i,21,22,23
n,0.05184457451105118, 4.503499507904053, 0.0
n,1.4480764548352454e-05, 0.0002015366917476058, -4.50379753112793
n,-1.692799742158968e-05, -0.0002015086356550455, 4.50379753112793
n,-4.5035014152526855, 0.05163250118494034, 0.0
n,4.305972099304199, -1.320149540901184, 0.0005185658810660243
n,-0.05012263357639313, -4.503518581390381, 0.0
n,0.051833104342222214, 4.503499507904053, 6.242231847863877e-06
n,1.5967634681146592e-05, 0.00020320029580034316, -4.50379753112793
n,-1.7911781469592825e-05, -0.00020260937162674963, 4.50379753112793
n,-4.5035014152526855, 0.05163250118494034, 0.0
n,4.305586338043213, -1.321407675743103, 0.0
n,-0.05012263357639313, -4.503518581390381, 0.0
u,0.5099881291389465, 0.9902889728546143, 0
u,0.7402005195617676, 0.010204100050032139, 0
u,0.7402005195617676, 0.9902889728546143, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.9493553042411804, 0.5918368101119995, 0
u,0.7534126043319702, 0.9885085821151733, 0
u,0.7533038854598999, 0.5918368101119995, 0
u,0.16000379621982574, 0.9902889728546143, 0
u,0.0, 0.010204100050032139, 0
u,0.16000379621982574, 0.010204100050032139, 0
u,0.34317970275878906, 0.9902889728546143, 0
u,0.5099881291389465, 0.010204100050032139, 0
u,0.5099881291389465, 0.9902889728546143, 0
u,0.16000379621982574, 0.9902889728546143, 0
u,0.34317970275878906, 0.010204100050032139, 0
u,0.34317970275878906, 0.9902889728546143, 0
u,0.5099881291389465, 0.9902889728546143, 0
u,0.5099881291389465, 0.010204100050032139, 0
u,0.7402005195617676, 0.010204100050032139, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.9493553042411804, 0.5918368101119995, 0
u,0.9998065829277039, 0.9885228872299194, 0
u,0.7534126043319702, 0.9885085821151733, 0
u,0.16000379621982574, 0.9902889728546143, 0
u,0.0, 0.9902889728546143, 0
u,0.0, 0.010204100050032139, 0
u,0.34317970275878906, 0.9902889728546143, 0
u,0.34317970275878906, 0.010204100050032139, 0
u,0.5099881291389465, 0.010204100050032139, 0
u,0.16000379621982574, 0.9902889728546143, 0
u,0.16000379621982574, 0.010204100050032139, 0
u,0.34317970275878906, 0.010204100050032139, 0
