s,92.933837890625, 86.5654296875, -0.9977006912231445
b,94.394287109375, 90.369140625, 2.497710704803467
v,93.096923828125, 86.5654296875, 2.4975714683532715
v,92.93408203125, 90.3125, 2.4976701736450195
v,92.93408203125, 90.3125, -0.9976024627685547
v,93.096923828125, 86.5654296875, -0.9977006912231445
v,94.2314453125, 90.369140625, -0.9975614547729492
v,94.394287109375, 86.6220703125, -0.9976592063903809
v,93.0966796875, 86.5654296875, -0.9977006912231445
v,92.933837890625, 90.3125, -0.9976024627685547
v,93.0966796875, 86.5654296875, 2.4975714683532715
v,94.39404296875, 86.6220703125, 2.4976134300231934
v,94.2314453125, 90.369140625, 2.497710704803467
v,92.933837890625, 90.3125, 2.4976701736450195
v,92.933837890625, 90.3125, 2.4976701736450195
v,94.2314453125, 90.369140625, 2.497710704803467
v,94.2314453125, 90.369140625, -0.9975614547729492
v,92.933837890625, 90.3125, -0.9976024627685547
v,94.2314453125, 90.369140625, 2.497710704803467
v,94.39404296875, 86.6220703125, 2.4976134300231934
v,94.394287109375, 86.6220703125, -0.9976592063903809
v,94.2314453125, 90.369140625, -0.9975614547729492
v,94.39404296875, 86.6220703125, 2.4976134300231934
v,93.0966796875, 86.5654296875, 2.4975714683532715
v,93.0966796875, 86.5654296875, -0.9977006912231445
v,94.394287109375, 86.6220703125, -0.9976592063903809
i,0,2,3
i,4,6,7
i,9,11,8
i,12,14,15
i,17,19,16
i,21,23,20
i,0,1,2
i,4,5,6
i,9,10,11
i,12,13,14
i,17,18,19
i,21,22,23
n,-4.4995503425598145, -0.19555334746837616, 0.0
n,0.00013719871640205383, 0.00012355456419754773, -4.50379753112793
n,-0.00013866675726603717, -0.00012412742944434285, 4.50379753112793
n,-0.19546933472156525, 4.499553680419922, 0.0
n,4.499561309814453, 0.19529345631599426, 0.0
n,0.19550195336341858, -4.4995527267456055, 1.212805636896519e-05
n,-4.4995503425598145, -0.19555334746837616, 0.0
n,0.00013719871640205383, 0.00012355456419754773, -4.50379753112793
n,-0.00013575414777733386, -0.0001229748741025105, 4.50379753112793
n,-0.19546934962272644, 4.499553680419922, 0.0
n,4.4995503425598145, 0.19555334746837616, 0.0002791317238006741
n,0.19546934962272644, -4.499553680419922, 0.0
u,0.35671961307525635, 1.0, 0
u,0.09176450222730637, 0.009833799675107002, 0
u,0.35671961307525635, 0.009833799675107002, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.71688312292099, 0.602345883846283, 0
u,0.9994410276412964, 0.9947916865348816, 0
u,0.716896116733551, 0.9947373270988464, 0
u,0.09176450222730637, 1.0, 0
u,0.0, 0.009833799675107002, 0
u,0.09176450222730637, 0.009833799675107002, 0
u,0.44847139716148376, 1.0, 0
u,0.7134264707565308, 0.009833799675107002, 0
u,0.7134264707565308, 1.0, 0
u,0.35671961307525635, 1.0, 0
u,0.44847139716148376, 0.009833799675107002, 0
u,0.44847139716148376, 1.0, 0
u,0.35671961307525635, 1.0, 0
u,0.09176450222730637, 1.0, 0
u,0.09176450222730637, 0.009833799675107002, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.71688312292099, 0.602345883846283, 0
u,0.9994280934333801, 0.602345883846283, 0
u,0.9994410276412964, 0.9947916865348816, 0
u,0.09176450222730637, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 0.009833799675107002, 0
u,0.44847139716148376, 1.0, 0
u,0.44847139716148376, 0.009833799675107002, 0
u,0.7134264707565308, 0.009833799675107002, 0
u,0.35671961307525635, 1.0, 0
u,0.35671961307525635, 0.009833799675107002, 0
u,0.44847139716148376, 0.009833799675107002, 0
