s,200.281982421875, 84.94140625, -0.577998161315918
b,201.80419921875, 86.4599609375, -0.25877904891967773
v,200.2822265625, 85.8212890625, -0.25893402099609375
v,200.91259765625, 84.94140625, -0.25888919830322266
v,201.80419921875, 85.5791015625, -0.25877904891967773
v,201.173583984375, 86.4599609375, -0.2588229179382324
v,201.803955078125, 85.5791015625, -0.5778427124023438
v,200.91259765625, 84.94140625, -0.5779538154602051
v,200.281982421875, 85.8212890625, -0.577998161315918
v,201.17333984375, 86.4599609375, -0.5778870582580566
v,201.17333984375, 86.4599609375, -0.2588229179382324
v,201.803955078125, 85.5791015625, -0.25877904891967773
v,201.803955078125, 85.5791015625, -0.5778427124023438
v,201.17333984375, 86.4599609375, -0.5778870582580566
v,201.803955078125, 85.5791015625, -0.25877904891967773
v,200.91259765625, 84.94140625, -0.25888919830322266
v,200.91259765625, 84.94140625, -0.5779538154602051
v,201.803955078125, 85.5791015625, -0.5778427124023438
v,200.91259765625, 84.94140625, -0.25888919830322266
v,200.281982421875, 85.8212890625, -0.25893402099609375
v,200.281982421875, 85.8212890625, -0.577998161315918
v,200.91259765625, 84.94140625, -0.5779538154602051
v,200.281982421875, 85.8212890625, -0.25893402099609375
v,201.17333984375, 86.4599609375, -0.2588229179382324
v,201.17333984375, 86.4599609375, -0.5778870582580566
v,200.281982421875, 85.8212890625, -0.577998161315918
i,1,3,0
i,5,7,4
i,8,10,11
i,13,15,12
i,17,19,16
i,20,22,23
i,1,2,3
i,5,6,7
i,8,9,10
i,13,14,15
i,17,18,19
i,20,21,22
n,-0.00047925495891831815, -0.00011360752978362143, 4.50379753112793
n,0.00047822939814068377, 0.00011503959103720263, -4.50379753112793
n,3.66147518157959, 2.622554302215576, 0.0
n,2.6222426891326904, -3.661698341369629, 0.0
n,-3.66147518157959, -2.622554063796997, 0.0
n,-2.6222426891326904, 3.66169810295105, 0.0
n,-0.0004743752651847899, -0.00011444565461715683, 4.50379753112793
n,0.00047822939814068377, 0.00011503959103720263, -4.50379753112793
n,3.661475658416748, 2.622554063796997, 0.0
n,2.6222426891326904, -3.661698341369629, 0.0
n,-3.66147518157959, -2.622554302215576, 0.0
n,-2.6222426891326904, 3.661698341369629, 0.0
u,0.004237299785017967, 0.0, 0
u,0.2707825005054474, 0.7398967146873474, 0
u,0.004237299785017967, 0.7401087284088135, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.7480288147926331, 0.785714328289032, 0
u,0.9952993988990784, 0.990399181842804, 0
u,0.7480288147926331, 0.990399181842804, 0
u,0.2503700852394104, 0.785714328289032, 0
u,0.0, 0.990399181842804, 0
u,0.0, 0.785714328289032, 0
u,0.4977361857891083, 0.785714328289032, 0
u,0.2503700852394104, 0.990399181842804, 0
u,0.2503700852394104, 0.785714328289032, 0
u,0.4977361857891083, 0.785714328289032, 0
u,0.7480288147926331, 0.990399181842804, 0
u,0.4977361857891083, 0.990399181842804, 0
u,0.004237299785017967, 0.0, 0
u,0.27086499333381653, 7.370000093942508e-05, 0
u,0.2707825005054474, 0.7398967146873474, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.7480288147926331, 0.785714328289032, 0
u,0.9952993988990784, 0.785714328289032, 0
u,0.9952993988990784, 0.990399181842804, 0
u,0.2503700852394104, 0.785714328289032, 0
u,0.2503700852394104, 0.990399181842804, 0
u,0.0, 0.990399181842804, 0
u,0.4977361857891083, 0.785714328289032, 0
u,0.4977361857891083, 0.990399181842804, 0
u,0.2503700852394104, 0.990399181842804, 0
u,0.4977361857891083, 0.785714328289032, 0
u,0.7480288147926331, 0.785714328289032, 0
u,0.7480288147926331, 0.990399181842804, 0
