s,99.386962890625, 37.166015625, -1.718881368637085
b,102.8603515625, 39.8173828125, 9.905658721923828
v,102.85986328125, 38.126953125, 9.905658721923828
v,101.519287109375, 37.65625, 9.905614852905273
v,101.519775390625, 37.65625, -1.718796730041504
v,102.8603515625, 38.126953125, -1.718752145767212
v,100.280517578125, 39.1748046875, -1.7188529968261719
v,100.31591796875, 39.0849609375, -1.7188513278961182
v,100.930419921875, 39.3056640625, -1.7188308238983154
v,100.919921875, 39.3369140625, -1.7188317775726318
v,102.25390625, 39.8173828125, -1.718787431716919
v,102.860107421875, 38.126953125, -1.718752145767212
v,101.51953125, 37.65625, -1.718796730041504
v,101.51513671875, 37.6689453125, -1.718796968460083
v,100.224853515625, 37.2119140625, -1.7188389301300049
v,100.218017578125, 37.2294921875, -1.718839406967163
v,100.040283203125, 37.166015625, -1.7188448905944824
v,99.386962890625, 38.8232421875, -1.718881368637085
v,101.508544921875, 37.6865234375, 6.305319309234619
v,101.185546875, 38.591796875, 6.305301189422607
v,100.60107421875, 38.361328125, 6.305281162261963
v,100.2802734375, 39.1748046875, 6.305263996124268
v,99.386962890625, 38.8232421875, 6.305235385894775
v,100.0400390625, 37.166015625, 6.305272579193115
v,100.315673828125, 39.0849609375, 3.8406786918640137
v,100.60107421875, 38.361328125, 3.8406949043273926
v,101.185791015625, 38.591796875, 3.8407139778137207
v,100.93017578125, 39.3056640625, 3.8406996726989746
v,101.508544921875, 37.6865234375, 3.840733051300049
v,100.2177734375, 37.2294921875, 3.840691089630127
v,100.224609375, 37.2119140625, 3.8406920433044434
v,101.514892578125, 37.6689453125, 3.840733051300049
v,101.519287109375, 37.65625, 9.905614852905273
v,102.859619140625, 38.126953125, 9.905658721923828
v,102.253662109375, 39.8173828125, 9.90562629699707
v,100.91943359375, 39.3369140625, 9.905580520629883
v,99.386962890625, 38.8232421875, -1.718881368637085
v,99.386962890625, 38.8232421875, 6.305235385894775
v,100.2802734375, 39.1748046875, 6.305263996124268
v,100.280517578125, 39.1748046875, -1.7188529968261719
v,100.60107421875, 38.361328125, 3.8406949043273926
